sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool false)
(define-fun |goto_symex::&92;guard#2| () Bool true)
(define-fun |goto_symex::&92;guard#4| () Bool true)
(define-fun |goto_symex::&92;guard#6| () Bool false)
(define-fun |goto_symex::&92;guard#8| () Bool false)
(define-fun |goto_symex::&92;guard#10| () Bool true)
(define-fun |goto_symex::&92;guard#12| () Bool true)
(define-fun |goto_symex::&92;guard#14| () Bool false)
(define-fun |goto_symex::&92;guard#16| () Bool false)
(define-fun |goto_symex::&92;guard#18| () Bool true)
(define-fun |goto_symex::&92;guard#19| () Bool false)
(define-fun |goto_symex::&92;guard#20| () Bool false)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_join::thread!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |goto_symex::&92;guard#21| () Bool false)
(define-fun |goto_symex::&92;guard#22| () Bool false)
(define-fun |goto_symex::&92;guard#23| () Bool false)
(define-fun |goto_symex::&92;guard#24| () Bool false)
(define-fun |__CPROVER_threads_exited#3| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_join::thread!0@2#1| () (_ BitVec 32) #b00000000010000100100000000000000)
(define-fun |goto_symex::&92;guard#25| () Bool false)
(define-fun |goto_symex::&92;guard#26| () Bool false)
(define-fun |goto_symex::&92;guard#27| () Bool false)
(define-fun |goto_symex::&92;guard#28| () Bool false)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_join::thread!0@3#1| () (_ BitVec 32) #b00000100000000110100100000000100)
(define-fun |goto_symex::&92;guard#29| () Bool false)
(define-fun |goto_symex::&92;guard#30| () Bool false)
(define-fun |goto_symex::&92;guard#31| () Bool false)
(define-fun |goto_symex::&92;guard#32| () Bool false)
(define-fun |__CPROVER_threads_exited#5| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_join::thread!0@4#1| () (_ BitVec 32) #b00010000000101000000001000000000)
(define-fun |goto_symex::&92;guard#33| () Bool false)
(define-fun |goto_symex::&92;guard#34| () Bool false)
(define-fun |goto_symex::&92;guard#35| () Bool false)
(define-fun |goto_symex::&92;guard#36| () Bool false)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_join::thread!0@5#1| () (_ BitVec 32) #b00100000000000011001000000000000)
(define-fun |goto_symex::&92;guard#37| () Bool false)
(define-fun |goto_symex::&92;guard#38| () Bool false)
(define-fun |goto_symex::&92;guard#39| () Bool false)
(define-fun |goto_symex::&92;guard#40| () Bool false)
(define-fun |__CPROVER_threads_exited#7| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_join::thread!0@6#1| () (_ BitVec 32) #b00010000000000000000000100010000)
(define-fun |goto_symex::&92;guard#41| () Bool false)
(define-fun |goto_symex::&92;guard#42| () Bool false)
(define-fun |goto_symex::&92;guard#43| () Bool false)
(define-fun |goto_symex::&92;guard#44| () Bool false)
(define-fun |__CPROVER_threads_exited#8| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_join::thread!0@7#1| () (_ BitVec 32) #b00000000000000000000010100100000)
(define-fun |goto_symex::&92;guard#45| () Bool false)
(define-fun |goto_symex::&92;guard#46| () Bool false)
(define-fun |goto_symex::&92;guard#47| () Bool false)
(define-fun |goto_symex::&92;guard#48| () Bool false)
(define-fun |__CPROVER_threads_exited#9| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_join::thread!0@8#1| () (_ BitVec 32) #b00010000000100000000000000000010)
(define-fun |goto_symex::&92;guard#49| () Bool false)
(define-fun |goto_symex::&92;guard#50| () Bool false)
(define-fun |goto_symex::&92;guard#51| () Bool true)
(define-fun |goto_symex::&92;guard#52| () Bool false)
(define-fun |goto_symex::&92;guard#53| () Bool false)
(define-fun array_of.0 () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |argc'#0| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |argv'#0| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |argv'| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |stderr#0| () (_ BitVec 32) #b00000000000000000000000000000000)
