sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool false)
(define-fun |goto_symex::&92;guard#2| () Bool true)
(define-fun |goto_symex::&92;guard#3| () Bool true)
(define-fun |goto_symex::&92;guard#4| () Bool false)
(define-fun |goto_symex::&92;guard#5| () Bool true)
(define-fun |goto_symex::&92;guard#6| () Bool false)
(define-fun |goto_symex::&92;guard#7| () Bool false)
(define-fun |goto_symex::&92;guard#8| () Bool true)
(define-fun |goto_symex::&92;guard#9| () Bool false)
(define-fun |goto_symex::&92;guard#10| () Bool false)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_join::thread!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |goto_symex::&92;guard#11| () Bool false)
(define-fun |goto_symex::&92;guard#12| () Bool false)
(define-fun |goto_symex::&92;guard#13| () Bool false)
(define-fun |goto_symex::&92;guard#14| () Bool false)
(define-fun |__CPROVER_threads_exited#3| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_join::thread!0@2#1| () (_ BitVec 32) #b00000000000000001000000000000000)
(define-fun |goto_symex::&92;guard#15| () Bool false)
(define-fun |goto_symex::&92;guard#16| () Bool false)
(define-fun |goto_symex::&92;guard#17| () Bool false)
(define-fun |goto_symex::&92;guard#18| () Bool false)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_join::thread!0@3#1| () (_ BitVec 32) #b00100100000000000001000011000000)
(define-fun |goto_symex::&92;guard#19| () Bool false)
(define-fun |goto_symex::&92;guard#20| () Bool false)
(define-fun |goto_symex::&92;guard#21| () Bool false)
(define-fun |goto_symex::&92;guard#22| () Bool false)
(define-fun |__CPROVER_threads_exited#5| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_join::thread!0@4#1| () (_ BitVec 32) #b00000000000000000010000001100010)
(define-fun |goto_symex::&92;guard#23| () Bool false)
(define-fun |goto_symex::&92;guard#24| () Bool false)
(define-fun |goto_symex::&92;guard#25| () Bool false)
(define-fun |goto_symex::&92;guard#26| () Bool false)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_join::thread!0@5#1| () (_ BitVec 32) #b00101100101100000010001101000100)
(define-fun |goto_symex::&92;guard#27| () Bool false)
(define-fun |goto_symex::&92;guard#28| () Bool false)
(define-fun |goto_symex::&92;guard#29| () Bool false)
(define-fun |goto_symex::&92;guard#30| () Bool false)
(define-fun |__CPROVER_threads_exited#7| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_join::thread!0@6#1| () (_ BitVec 32) #b01100000100000000000000000001010)
(define-fun |goto_symex::&92;guard#31| () Bool false)
(define-fun |symex_dynamic::dynamic_object1#3| () (_ BitVec 320) #b10111010111100011110011000101010111011011011000101111111101000111010010111111111110001111100100111111100110000111000100110000001000100001111000001010110001010100011010110010001101001100111011000000000101010111000100001101010110010001101001111110100111100100100011011111110000110101010010011101111111101111100001000000000)
(define-fun |symex_dynamic::dynamic_object2#3| () (_ BitVec 320) #b11111111111111111110111111111111111111101100111110111111101111111101111111111111111111111111110111111011101110111111111111111111011111111111111111110111011101111111111111111111111101110111011101111111011101110111111111110111111111111111111101111111011101111111011111111111111111110111011111111111111111110111011100000000)
(define-fun |symex_dynamic::dynamic_object1#11| () (_ BitVec 320) #b10111010111100011110011000101010111011011011000101111111101000111010010111111111110001111100100111111100110000111000100110000001000100001111000001010110001010100011010110010001101001100111011000000000101010111000100001101010110010001101001111110100111100100100011011111110000110101010010011101111111101111100001000000000)
(define-fun |symex_dynamic::dynamic_object2#10| () (_ BitVec 320) #b11111111111111111110111111111111111111101100111110111111101111111101111111111111111111111111110111111011101110111111111111111111011111111111111111110111011101111111111111111111111101110111011101111111011101110111111111110111111111111111111101111111011101111111011111111111111111110111011111111111111111110111011100000000)
(define-fun |symex_dynamic::dynamic_object1#18| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object2#16| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object1#24| () (_ BitVec 320) #b10111010111100011110011000101010111011011011000101111111101000111010010111111111110001111100100111111100110000111000100110000001000100001111000001010110001010100011010110010001101001100111011000000000101010111000100001101010110010001101001111110100111100100100011011111110000110101010010011101111111101111100001000000000)
(define-fun |goto_symex::&92;guard#32| () Bool false)
(define-fun |symex_dynamic::dynamic_object2#22| () (_ BitVec 320) #b11111111111111111110111111111111111111101100111110111111101111111101111111111111111111111111110111111011101110111111111111111111011111111111111111110111011101111111111111111111111101110111011101111111011101110111111111110111111111111111111101111111011101111111011111111111111111110111011111111111111111110111011100000000)
(define-fun |goto_symex::&92;guard#33| () Bool true)
(define-fun |symex_dynamic::dynamic_object1#33| () (_ BitVec 320) #b01000101001011100101000110010101000100000100111010000001010111000101101000000000000010000101011000000001101011111000000101001011010100001111000001011000011010000100110100010100101001101010110101100001100110110001111100110000101000111010111011001010110011011000111010010001111001010011101100111001100001111001001000010000)
(define-fun |goto_symex::&92;guard#34| () Bool false)
(define-fun |symex_dynamic::dynamic_object2#28| () (_ BitVec 320) #b11111100000000000000000111101100001011000010010110111111101000000000000000001000000111100000000100000110010010010111111101111000100000000000000100111110100010001000000000100001110000001110011101100111011101101010001111111010111011100111111101111111011101101000000000011001101001110111011111101111111010001111111000000001)
(define-fun |goto_symex::&92;guard#35| () Bool false)
(define-fun |symex_dynamic::dynamic_object1#42| () (_ BitVec 320) #b01000100000011110001101111110111100100110100111010000000010111000101101000000111001110000010011000000001001111000111011001111110101001111000111010101101110101111100101001101110010110010000100111111111010101001011011110010101001101110010110000001011000011010011001100000000111001011101101100010000001010001011110111111111)
(define-fun |goto_symex::&92;guard#36| () Bool false)
(define-fun |symex_dynamic::dynamic_object2#34| () (_ BitVec 320) #b11111111111111111110111110011111110100111100111110111111101101111111111111111111111010011111110110111011111110110111111111111111011111111111111111010111011101111111111111111110001101110111011101100111011101110111111111110111111011011100011101111111011101101111011111100110010001110111011111101100011111110111011110000000)
(define-fun |goto_symex::&92;guard#37| () Bool false)
(define-fun array_of.0 () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |argc'#0| () (_ BitVec 32) #b00000000000000000000000000000001)
