sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool true)
(define-fun |goto_symex::&92;guard#2| () Bool false)
(define-fun |goto_symex::&92;guard#3| () Bool true)
(define-fun |goto_symex::&92;guard#4| () Bool false)
(define-fun |goto_symex::&92;guard#5| () Bool false)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_join::thread!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |goto_symex::&92;guard#6| () Bool false)
(define-fun |goto_symex::&92;guard#7| () Bool false)
(define-fun |goto_symex::&92;guard#8| () Bool true)
(define-fun |goto_symex::&92;guard#9| () Bool true)
(define-fun |goto_symex::&92;guard#10| () Bool true)
(define-fun |goto_symex::&92;guard#11| () Bool true)
(define-fun |goto_symex::&92;guard#12| () Bool true)
(define-fun |goto_symex::&92;guard#13| () Bool false)
(define-fun |goto_symex::&92;guard#14| () Bool false)
(define-fun |goto_symex::&92;guard#15| () Bool false)
(define-fun |goto_symex::&92;guard#16| () Bool false)
(define-fun |__CPROVER_threads_exited#3| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_join::thread!1@1#1| () (_ BitVec 32) #b11111111111110111111111111111101)
(define-fun |goto_symex::&92;guard#17| () Bool false)
(define-fun |goto_symex::&92;guard#18| () Bool false)
(define-fun |goto_symex::&92;guard#19| () Bool true)
(define-fun |goto_symex::&92;guard#20| () Bool false)
(define-fun |goto_symex::&92;guard#21| () Bool true)
(define-fun |goto_symex::&92;guard#22| () Bool false)
(define-fun |goto_symex::&92;guard#23| () Bool false)
(define-fun |goto_symex::&92;guard#24| () Bool false)
(define-fun |goto_symex::&92;guard#25| () Bool true)
(define-fun |goto_symex::&92;guard#26| () Bool true)
(define-fun |goto_symex::&92;guard#27| () Bool false)
(define-fun |goto_symex::&92;guard#28| () Bool true)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_join::thread!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |goto_symex::&92;guard#29| () Bool false)
(define-fun |goto_symex::&92;guard#30| () Bool false)
(define-fun |goto_symex::&92;guard#31| () Bool false)
(define-fun |goto_symex::&92;guard#32| () Bool false)
(define-fun |goto_symex::&92;guard#33| () Bool true)
(define-fun |mutex#10| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#34| () Bool false)
(define-fun |goto_symex::&92;guard#35| () Bool false)
(define-fun |goto_symex::&92;guard#36| () Bool true)
(define-fun |mutex#16| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#37| () Bool true)
(define-fun |goto_symex::&92;guard#38| () Bool false)
(define-fun |goto_symex::&92;guard#39| () Bool true)
(define-fun |mutex#22| () (_ BitVec 320) #b11111111111111111111111111111111111111111111111111111111111111111111111111111111111110101110111111111111111111111111101111100111111111011011111100010000001101110001111111001111111101111101110011111011111111111111110011111111110101111111101111111111111111111101100100010111111111011111111111111000110011110100110000000001)
(define-fun |goto_symex::&92;guard#40| () Bool false)
(define-fun |goto_symex::&92;guard#41| () Bool false)
(define-fun |goto_symex::&92;guard#42| () Bool true)
(define-fun |mutex#28| () (_ BitVec 320) #b00001111110000000000000000111100000001000011100000011111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111110011111111111100000001)
(define-fun |goto_symex::&92;guard#43| () Bool false)
(define-fun array_of.0 () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun array.1 () (Array (_ BitVec 32) (_ BitVec 8)) ((as const (Array (_ BitVec 32) (_ BitVec 8))) #b00000000))
(define-fun mutex () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000100000)
(define-fun t1 () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |module_init#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pdev#5| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |mutex#4| () (_ BitVec 320) #b00000000000000000000000000000000000000000000100000011111111111011111011101101110111111111100011000000010000011000000111000001000001010000000100010000000110000010000100000001000001111011011000010000101111000000000011011000100000000000000000000000000000001000000000000000000000000100001000000111110100011111100010000000000)
(define-fun |pthread_mutex_destroy#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |module_init::$tmp::return_value___VERIFIER_nondet_int$1!0@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |t1#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |module_exit::1::status!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |pthread_join#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |mutex#7| () (_ BitVec 320) #b11111000000000000000000000011100000001111000000000011111111111111111111000011111111111111111100001111110000011111110111111100011001111111011111100000000100001111000100110000000001111111001110001111111111011011111011001111111111101001111100000111111111101000111100101111000001011110111111000111110110011111101111100000000)
(define-fun |pdev#8| () (_ BitVec 32) #b00000000000000000000000000000101)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ldv_usb_state#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000010000000)
(define-fun t2 () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |ieee80211_register_hw::$tmp::return_value___VERIFIER_nondet_int$1!1@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ath_ahb_probe::1::error!1@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ath_ahb_probe::1::error!1@1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thread_usb::1::probe_ret!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ath_ahb_probe#return_value!1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ieee80211_register_hw#return_value!1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ldv_usb_state#5| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |t2#4| () (_ BitVec 32) #b11111111111110111111111111111101)
(define-fun |ieee80211_deregister_hw::1::status!1@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#7| () (_ BitVec 32) #b11111111111111100011111111111101)
(define-fun |pdev#11| () (_ BitVec 32) #b00000000000000000000000000001000)
(define-fun |ldv_usb_state#7| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |ldv_usb_state#8| () (_ BitVec 32) #b00000000010000000000000000000000)
(define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ieee80211_register_hw::$tmp::return_value___VERIFIER_nondet_int$1!1@2#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ath_ahb_probe::1::error!1@2#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ath_ahb_probe::1::error!1@2#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ath_ahb_probe#return_value!1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ieee80211_register_hw#return_value!1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ldv_usb_state#10| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |t2#7| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |ieee80211_deregister_hw::1::status!1@2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#11| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |pdev#14| () (_ BitVec 32) #b00000000000000000000000000001000)
(define-fun |ldv_usb_state#12| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |thread_usb::$tmp::return_value___VERIFIER_nondet_int$1!1@1#21| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thread_usb::$tmp::return_value___VERIFIER_nondet_int$1!1@1#16| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thread_usb::$tmp::return_value___VERIFIER_nondet_int$1!1@1#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thread_usb::$tmp::return_value___VERIFIER_nondet_int$1!1@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pdev#17| () (_ BitVec 32) #b00000000000000000000000000001001)
(define-fun |__CPROVER_threads_exited#5| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |mutex#9| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |pdev#20| () (_ BitVec 32) #b00000000000000000000000000000110)
(define-fun |mutex#12| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(define-fun |nondet_symex::nondet7| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |mutex#15| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |pdev#23| () (_ BitVec 32) #b00000000000000000000000000001000)
(define-fun |mutex#18| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#7| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |mutex#21| () (_ BitVec 320) #b11111111111111111111111111111111111111111111111111111111111111111111111111111111111110101110111111111111111111111111101111100111111111011011111100010000001101110001111111001111111101111101110011111011111111111111110011111111110101111111101111111111111111111101100100010111111111011111111111111000110011110100110000000001)
(define-fun |pdev#26| () (_ BitVec 32) #b00000000000000000000000000000110)
(define-fun |mutex#24| () (_ BitVec 320) #b11100011110000000111111000000001111011111011100001011111111111110111100010011111111111111111111110011111011111111101110001111111001111000011111100000111111111111011111101110010111111111001111111101000110000000011111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111100000000)
(define-fun |nondet_symex::nondet9| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |mutex#27| () (_ BitVec 320) #b00001111110000000000000000111100000001000011100000011111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111110011111111111100000001)
(define-fun |pdev#29| () (_ BitVec 32) #b00000000000000000000000000000110)
(define-fun |mutex#30| () (_ BitVec 320) #b11111111111111111111111111111111111111111100011111100000000000000000001111110000000000000011111111110001111111111111111111111000111111111111111111111111011111111111011111111111110000000110001111111111000111111111100111111111111011111111111111111111111110111111111010011111111100111110000111000001001100000011101100000000)
(define-fun |__CPROVER_threads_exited#9| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::$tmp::return_value_module_init$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |module_init::$tmp::return_value___VERIFIER_nondet_int$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |module_exit::1::status!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thread_usb::$tmp::return_value___VERIFIER_nondet_int$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ath_ahb_probe::1::error!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ieee80211_register_hw::$tmp::return_value___VERIFIER_nondet_int$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ieee80211_deregister_hw::1::status!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thread_usb::$tmp::return_value___VERIFIER_nondet_int$1!1@1#14| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ath_ahb_probe::1::error!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ieee80211_register_hw::$tmp::return_value___VERIFIER_nondet_int$1!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ieee80211_deregister_hw::1::status!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thread_ath9k::$tmp::return_value___VERIFIER_nondet_int$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thread_ath9k::$tmp::return_value___VERIFIER_nondet_int$1!2@1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thread_ath9k::$tmp::return_value___VERIFIER_nondet_int$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thread_ath9k::$tmp::return_value___VERIFIER_nondet_int$1!3@1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |mutex#3| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |mutex#6| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |memory_model::choice_rf_0_30_0_9_T_0| () Bool true)
(define-fun |memory_model::choice_rf_0_30_1_41_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#6$wclk$8| () (_ BitVec 7) #b1111110)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 7) #b1111001)
(define-fun |memory_model::choice_rf_0_30_2_15_T_2| () Bool false)
(define-fun |__CPROVER_threads_exited#8$wclk$8| () (_ BitVec 7) #b1110111)
(define-fun |memory_model::choice_rf_0_30_3_15_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#10$wclk$8| () (_ BitVec 7) #b1110000)
(define-fun |memory_model::choice_rf_1_14_0_9_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 7) #b0001001)
(define-fun |__CPROVER_threads_exited#3$rclk$8| () (_ BitVec 7) #b0101100)
(define-fun |memory_model::choice_rf_1_14_2_15_T_5| () Bool false)
(define-fun |memory_model::choice_rf_1_14_3_15_T_6| () Bool false)
(define-fun |memory_model::choice_rf_1_31_0_9_T_7| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 7) #b1010110)
(define-fun |memory_model::choice_rf_1_31_2_15_T_8| () Bool false)
(define-fun |memory_model::choice_rf_1_31_3_15_T_9| () Bool false)
(define-fun |memory_model::choice_rf_1_40_0_9_T_10| () Bool false)
(define-fun |__CPROVER_threads_exited#5$rclk$8| () (_ BitVec 7) #b1111101)
(define-fun |memory_model::choice_rf_1_40_2_15_T_11| () Bool false)
(define-fun |memory_model::choice_rf_1_40_3_15_T_12| () Bool false)
(define-fun |memory_model::choice_rf_2_14_0_9_T_13| () Bool false)
(define-fun |__CPROVER_threads_exited#7$rclk$8| () (_ BitVec 7) #b1110110)
(define-fun |memory_model::choice_rf_2_14_1_41_T_14| () Bool false)
(define-fun |memory_model::choice_rf_2_14_3_15_T_15| () Bool false)
(define-fun |memory_model::choice_rf_3_14_0_9_T_16| () Bool false)
(define-fun |__CPROVER_threads_exited#9$rclk$8| () (_ BitVec 7) #b1011111)
(define-fun |memory_model::choice_rf_3_14_1_41_T_17| () Bool false)
(define-fun |memory_model::choice_rf_3_14_2_15_T_18| () Bool false)
(define-fun |memory_model::choice_rf_0_29_0_7_T_19| () Bool false)
(define-fun |memory_model::choice_rf_0_29_0_17_T_20| () Bool false)
(define-fun |memory_model::choice_rf_0_29_1_5_T_21| () Bool true)
(define-fun |__CPROVER_next_thread_id#6$wclk$8| () (_ BitVec 7) #b0011001)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 7) #b1111000)
(define-fun |memory_model::choice_rf_0_29_1_22_T_22| () Bool false)
(define-fun |__CPROVER_next_thread_id#10$wclk$8| () (_ BitVec 7) #b0111101)
(define-fun |memory_model::choice_rf_1_4_0_7_T_23| () Bool false)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 7) #b0000111)
(define-fun |__CPROVER_next_thread_id#4$rclk$8| () (_ BitVec 7) #b0011001)
(define-fun |memory_model::choice_rf_1_4_0_17_T_24| () Bool true)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 7) #b0010001)
(define-fun |memory_model::choice_rf_1_13_0_7_T_25| () Bool false)
(define-fun |__CPROVER_next_thread_id#7$rclk$8| () (_ BitVec 7) #b0101011)
(define-fun |memory_model::choice_rf_1_13_0_17_T_26| () Bool false)
(define-fun |memory_model::choice_rf_1_13_1_5_T_27| () Bool false)
(define-fun |memory_model::choice_rf_1_21_0_7_T_28| () Bool false)
(define-fun |__CPROVER_next_thread_id#8$rclk$8| () (_ BitVec 7) #b0111101)
(define-fun |memory_model::choice_rf_1_21_0_17_T_29| () Bool false)
(define-fun |memory_model::choice_rf_1_21_1_5_T_30| () Bool false)
(define-fun |memory_model::choice_rf_1_30_0_7_T_31| () Bool false)
(define-fun |__CPROVER_next_thread_id#11$rclk$8| () (_ BitVec 7) #b1010101)
(define-fun |memory_model::choice_rf_1_30_0_17_T_32| () Bool false)
(define-fun |memory_model::choice_rf_1_30_1_5_T_33| () Bool true)
(define-fun |memory_model::choice_rf_1_30_1_22_T_34| () Bool false)
(define-fun |t1#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |memory_model::choice_rf_0_27_0_13_F_35| () Bool false)
(define-fun |memory_model::choice_rf_0_27_0_18_F_36| () Bool true)
(define-fun |memory_model::choice_rf_0_28_0_13_F_37| () Bool false)
(define-fun |memory_model::choice_rf_0_28_0_18_F_38| () Bool true)
(define-fun |t2#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_11_0_14_F_39| () Bool false)
(define-fun |t2#1$wclk$8| () (_ BitVec 7) #b0001110)
(define-fun |t2#3$rclk$8| () (_ BitVec 7) #b0101001)
(define-fun |memory_model::choice_rf_1_11_1_6_F_40| () Bool false)
(define-fun |memory_model::choice_rf_1_12_0_14_F_41| () Bool false)
(define-fun |t2#4$rclk$8| () (_ BitVec 7) #b0101010)
(define-fun |memory_model::choice_rf_1_12_1_6_F_42| () Bool false)
(define-fun |t2#6| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |memory_model::choice_rf_1_28_0_14_F_43| () Bool false)
(define-fun |t2#6$rclk$8| () (_ BitVec 7) #b1010011)
(define-fun |memory_model::choice_rf_1_28_1_6_F_44| () Bool true)
(define-fun |memory_model::choice_rf_1_28_1_23_F_45| () Bool false)
(define-fun |memory_model::choice_rf_1_29_0_14_F_46| () Bool false)
(define-fun |t2#7$rclk$8| () (_ BitVec 7) #b1010100)
(define-fun |memory_model::choice_rf_1_29_1_6_F_47| () Bool true)
(define-fun |memory_model::choice_rf_1_29_1_23_F_48| () Bool false)
(define-fun |memory_model::choice_rf_0_23_0_11_F_49| () Bool false)
(define-fun |memory_model::choice_rf_0_23_0_15_F_50| () Bool false)
(define-fun |memory_model::choice_rf_0_23_2_1_F_51| () Bool false)
(define-fun |mutex#11$wclk$8| () (_ BitVec 7) #b1001100)
(define-fun |mutex#3$rclk$8| () (_ BitVec 7) #b1110010)
(define-fun |memory_model::choice_rf_0_23_2_6_F_52| () Bool false)
(define-fun |mutex#14$wclk$8| () (_ BitVec 7) #b1010110)
(define-fun |memory_model::choice_rf_0_23_2_8_F_53| () Bool false)
(define-fun |mutex#17$wclk$8| () (_ BitVec 7) #b1010111)
(define-fun |memory_model::choice_rf_0_23_2_13_F_54| () Bool false)
(define-fun |mutex#20$wclk$8| () (_ BitVec 7) #b1100101)
(define-fun |memory_model::choice_rf_0_23_3_1_F_55| () Bool false)
(define-fun |mutex#23$wclk$8| () (_ BitVec 7) #b1000001)
(define-fun |memory_model::choice_rf_0_23_3_6_F_56| () Bool false)
(define-fun |mutex#26$wclk$8| () (_ BitVec 7) #b1000101)
