sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool true)
(define-fun |goto_symex::&92;guard#2| () Bool true)
(define-fun array_of.0 () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |argc'#0| () (_ BitVec 32) #b00000010000000000000000000000000)
(define-fun |argv'#0| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |argv'| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |main::1::t1!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |n#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |main::1::t2!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__CPROVER_next_thread_id#5| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |n#5| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::i!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thr2::1::t!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex::io::0| () (_ BitVec 32) #b00000010000000000000000000000000)
(define-fun |memory_model::choice_rf_1_4_0_8_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 6) #b010111)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 6) #b110111)
(define-fun |memory_model::choice_rf_1_4_2_3_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 6) #b110111)
(define-fun |memory_model::choice_rf_2_2_0_8_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 6) #b110011)
(define-fun |memory_model::choice_rf_2_2_1_5_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 6) #b111100)
(define-fun |memory_model::choice_rf_0_20_0_6_T_4| () Bool false)
(define-fun |memory_model::choice_rf_0_20_0_16_T_5| () Bool true)
(define-fun |x#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |memory_model::choice_rf_1_0_0_10_F_6| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 6) #b011111)
(define-fun |x#3$rclk$8| () (_ BitVec 6) #b110011)
(define-fun |memory_model::choice_rf_1_0_0_14_F_7| () Bool false)
(define-fun |x#2$wclk$8| () (_ BitVec 6) #b100011)
(define-fun |memory_model::choice_rf_1_0_2_1_F_8| () Bool true)
(define-fun |x#6$wclk$8| () (_ BitVec 6) #b110010)
(define-fun |memory_model::choice_rf_1_2_0_10_F_9| () Bool false)
(define-fun |x#4$rclk$8| () (_ BitVec 6) #b110101)
(define-fun |memory_model::choice_rf_1_2_0_14_F_10| () Bool false)
(define-fun |memory_model::choice_rf_1_2_2_1_F_11| () Bool true)
(define-fun |memory_model::choice_rf_2_0_0_10_F_12| () Bool false)
(define-fun |x#5$rclk$8| () (_ BitVec 6) #b110001)
(define-fun |memory_model::choice_rf_2_0_0_14_F_13| () Bool true)
(define-fun |memory_model::choice_rf_0_19_0_9_F_14| () Bool false)
(define-fun |memory_model::choice_rf_0_19_0_15_F_15| () Bool true)
(define-fun |n#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |memory_model::choice_rf_1_1_0_9_F_16| () Bool false)
(define-fun |n#1$wclk$8| () (_ BitVec 6) #b011110)
(define-fun |n#4$rclk$8| () (_ BitVec 6) #b110100)
(define-fun |memory_model::choice_rf_1_1_0_15_F_17| () Bool true)
(define-fun |n#2$wclk$8| () (_ BitVec 6) #b100100)
(define-fun |memory_model::choice_rf_1_3_0_9_F_18| () Bool false)
(define-fun |n#5$rclk$8| () (_ BitVec 6) #b110110)
(define-fun |memory_model::choice_rf_1_3_0_15_F_19| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_8_1_5_T_20| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_8_2_3_T_21| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_2_3_T_22| () Bool false)
