sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool false)
(define-fun |goto_symex::&92;guard#2| () Bool false)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_join::thread!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |goto_symex::&92;guard#3| () Bool false)
(define-fun |goto_symex::&92;guard#4| () Bool false)
(define-fun |__CPROVER_threads_exited#3| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_join::thread!0@2#1| () (_ BitVec 32) #b11111111111111111111111110100001)
(define-fun |goto_symex::&92;guard#5| () Bool false)
(define-fun |goto_symex::&92;guard#6| () Bool false)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_join::thread!0@3#1| () (_ BitVec 32) #b01011111111111111111111111111000)
(define-fun |goto_symex::&92;guard#7| () Bool false)
(define-fun |ctr1#3| () (_ BitVec 32) #b11111111111110111111111111111101)
(define-fun |__VERIFIER_atomic_use1::myidx!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#8| () Bool false)
(define-fun |ctr2#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_use2::myidx!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#9| () Bool true)
(define-fun |goto_symex::&92;guard#10| () Bool true)
(define-fun |ctr1#12| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__VERIFIER_atomic_use1::myidx!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#11| () Bool false)
(define-fun |ctr2#10| () (_ BitVec 32) #b10000000000000000011111111111011)
(define-fun |__VERIFIER_atomic_use2::myidx!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#12| () Bool true)
(define-fun |goto_symex::&92;guard#13| () Bool false)
