sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool true)
  (define-fun |goto_symex::&92;guard#3| () Bool true)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b11000001110111110110111011111110) #b1
    (ite (= array_of.0_x0 #b10011101011111000110001111001011) #b0
    (ite (= array_of.0_x0 #b11000001111111110110111011111110) #b0
    (ite (= array_of.0_x0 #b10010000011010000010101010001111) #b1
    (ite (= array_of.0_x0 #b11111000010110001111101010000110) #b1
    (ite (= array_of.0_x0 #b10011110011110000110101110001011) #b1
    (ite (= array_of.0_x0 #b11011101011111000110001111001011) #b0
    (ite (= array_of.0_x0 #b10111100010110001110101110000011) #b0
    (ite (= array_of.0_x0 #b10011111011111000110001111001011) #b1
    (ite (= array_of.0_x0 #b10011111011111000110001111001010) #b0
      #b0)))))))))))
  (define-fun |main::1::t1794!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1795!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t1796!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |y$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice0#2| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice0#3| () (_ BitVec 8) #b10000000)
  (define-fun |nondet_symex::nondet0| () Bool false)
  (define-fun |weak$$choice2#2| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice2#3| () (_ BitVec 8) #b10000000)
  (define-fun |nondet_symex::nondet1| () Bool false)
  (define-fun |y$flush_delayed#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$flush_delayed#3| () (_ BitVec 8) #b00000000)
  (define-fun |y#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$mem_tmp#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$mem_tmp#3| () (_ BitVec 32) #b00000100000000000000000000000000)
  (define-fun |y$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#9| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#23| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#33| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#19| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice1#2| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice1#3| () (_ BitVec 8) #b10000000)
  (define-fun |nondet_symex::nondet2| () Bool true)
  (define-fun |__unbuffered_p0_EAX$read_delayed#2| () (_ BitVec 8) #b00000001)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var$object#1| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var$object#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::::tmp_if_expr$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::::tmp_if_expr$1!0@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::::tmp_if_expr$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p0_EAX#8| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p2_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b10000000)
  (define-fun |y#13| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$flush_delayed#6| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b10011111011111000110001111001011)
  (define-fun |nondet_symex::nondet3| () Bool false)
  (define-fun |nondet_symex::nondet4| () Bool false)
  (define-fun |y#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#31| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11000001110111110110111011111110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11111000010110001111101010000110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10011110011110000110101110001011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10011111011111000110001111001010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11011101011111000110001111001011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10011101011111000110001111001011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11000001111111110110111011111110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010000011010000010101010001111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10111100010110001110101110000011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10011111011111000110001111001011) #b1
      #b0)))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b10011111011111000110001111001011)
  (define-fun |x#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff0_used#34| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff1_used#24| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#20| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111000010110001111101010000110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10011101011111000110001111001011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10011111011111000110001111001010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010000011010000010101010001111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10111100010110001110101110000011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11000001110111110110111011111110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11000001111111110110111011111110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10011110011110000110101110001011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11011101011111000110001111001011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10011111011111000110001111001011) #b1
      #b0)))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b11000001110111110110111011111110)
  (define-fun |nondet_symex::nondet7| () Bool false)
  (define-fun |nondet_symex::nondet8| () Bool false)
  (define-fun |y#23| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff0_used#37| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#27| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#40| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#20| () (_ BitVec 32) #b00000000000000000000000000000000)
