sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b11010111100110100101110000010001) #b1
    (ite (= array_of.0_x0 #b11010111000110100111011000110001) #b0
    (ite (= array_of.0_x0 #b11010110001100111101010011110010) #b1
    (ite (= array_of.0_x0 #b11010111000110100111011000010001) #b1
    (ite (= array_of.0_x0 #b11010111000110100101110000010001) #b0
    (ite (= array_of.0_x0 #b11010111000110100111010000010001) #b1
    (ite (= array_of.0_x0 #b11010110001100111101010011010100) #b0
    (ite (= array_of.0_x0 #b11010111000010100110000000010110) #b0
    (ite (= array_of.0_x0 #b11010111000110100111110000010000) #b0
    (ite (= array_of.0_x0 #b10010110001100111101010011000000) #b0
    (ite (= array_of.0_x0 #b11010111000010100101110000010001) #b1
    (ite (= array_of.0_x0 #b11110111100110100111010010010011) #b0
      #b0)))))))))))))
  (define-fun |main::1::t1439!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1440!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t1441!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |main::1::t1442!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#9| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000100)
  (define-fun |z$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p2_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p3_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b11010111000010100101110000010001)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11010111100110100101110000010001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11010111000110100111010000010001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11010110001100111101010011010100) #b0
