sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool true)
  (define-fun |goto_symex::&92;guard#3| () Bool true)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b00011100101111111100111001111100) #b1
    (ite (= array_of.0_x0 #b00011100101111111100101001111100) #b1
    (ite (= array_of.0_x0 #b00011100101111111100111001111110) #b0
    (ite (= array_of.0_x0 #b00011110101111111100111001111111) #b0
    (ite (= array_of.0_x0 #b00011100101111111100111001110101) #b0
    (ite (= array_of.0_x0 #b00011100101111111100011001111101) #b0
    (ite (= array_of.0_x0 #b00011110101111111100111001111101) #b1
    (ite (= array_of.0_x0 #b00011100101111111100111011111111) #b1
    (ite (= array_of.0_x0 #b00011100101111111100111001111111) #b0
    (ite (= array_of.0_x0 #b00011100101111111100101001111101) #b0
    (ite (= array_of.0_x0 #b00011100101111111100111001111101) #b1
    (ite (= array_of.0_x0 #b00011000101111111100111001111101) #b1
      #b0)))))))))))))
  (define-fun |main::1::t2167!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2168!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t2169!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |main::1::t2170!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#9| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000100)
  (define-fun |x$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |weak$$choice0#2| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice0#3| () (_ BitVec 8) #b10000000)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |weak$$choice2#2| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice2#3| () (_ BitVec 8) #b10000000)
  (define-fun |x$flush_delayed#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$flush_delayed#3| () (_ BitVec 8) #b10000000)
  (define-fun |x#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$mem_tmp#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$mem_tmp#3| () (_ BitVec 32) #b00111111110110111111111010110010)
  (define-fun |x$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#9| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#23| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#33| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#19| () (_ BitVec 8) #b00000000)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice1#2| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice1#3| () (_ BitVec 8) #b10000000)
  (define-fun |__unbuffered_p2_EAX$read_delayed#2| () (_ BitVec 8) #b00000001)
  (define-fun |__unbuffered_p2_EAX$read_delayed_var$object#1| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p2_EAX$read_delayed_var$object#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::::tmp_if_expr$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p2_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::::tmp_if_expr$1!0@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::::tmp_if_expr$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p2_EAX#8| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b10000000)
  (define-fun |x#13| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$flush_delayed#6| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00011100101111111100111001111101)
  (define-fun |y#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0_used#31| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff1_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#16| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011100101111111100111001111100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011100101111111100111001111111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011000101111111100111001111101) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011100101111111100111001111101) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011100101111111100101001111101) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011100101111111100111011111111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011100101111111100011001111101) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011100101111111100111001110101) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011110101111111100111001111111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011110101111111100111001111101) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011100101111111100111001111110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011100101111111100101001111100) #b1
      #b0)))))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00011100101111111100111001111101)
  (define-fun |x$w_buff0_used#34| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff1_used#24| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#20| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011100101111111100111001111111) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011100101111111100101001111100) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011100101111111100101001111101) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011110101111111100111001111101) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011100101111111100111001110101) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011100101111111100111001111100) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011110101111111100111001111111) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011100101111111100011001111101) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011000101111111100111001111101) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011100101111111100111001111110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011100101111111100111011111111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011100101111111100111001111101) #b1
      #b0)))))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00011110101111111100111001111101)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |x#23| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#37| () (_ BitVec 8) #b00000000)
