sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b11001000000000000000000000000001) #b1
    (ite (= array_of.0_x0 #b10011000000000000000000000000001) #b0
    (ite (= array_of.0_x0 #b01010000000000000000000000000001) #b0
    (ite (= array_of.0_x0 #b10000000000000000000000000000000) #b0
    (ite (= array_of.0_x0 #b10011000000000000000000000000000) #b1
    (ite (= array_of.0_x0 #b11010100000000000000000000000000) #b1
    (ite (= array_of.0_x0 #b01010100000000000000000000000000) #b1
    (ite (= array_of.0_x0 #b10000100000000000000000000000001) #b0
    (ite (= array_of.0_x0 #b01110000000000000000000000000001) #b0
    (ite (= array_of.0_x0 #b11010100000000000000000000000010) #b1
    (ite (= array_of.0_x0 #b10000000000000000000000000000001) #b0
      #b0))))))))))))
  (define-fun |main::1::t1021!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1022!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t1023!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |x$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |weak$$choice0#2| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice0#3| () (_ BitVec 8) #b00000000)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice2#2| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice2#3| () (_ BitVec 8) #b00000000)
  (define-fun |x$flush_delayed#2| () (_ BitVec 8) #b00000001)
  (define-fun |x$flush_delayed#3| () (_ BitVec 8) #b00000000)
  (define-fun |x#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$mem_tmp#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$mem_tmp#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#9| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
