sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b11100101011011111011111110100111) #b1
    (ite (= array_of.0_x0 #b11011101000001000001111000110111) #b0
    (ite (= array_of.0_x0 #b11011000010001100000100010010100) #b1
    (ite (= array_of.0_x0 #b10100110000111111111000110110000) #b1
    (ite (= array_of.0_x0 #b01011000110011000000100011110110) #b0
    (ite (= array_of.0_x0 #b00110101011011111011111110100111) #b0
    (ite (= array_of.0_x0 #b01011000110011000000100011111110) #b1
    (ite (= array_of.0_x0 #b01011000110011000000100011111111) #b0
    (ite (= array_of.0_x0 #b01011001100001110011010000110011) #b0
      #b0))))))))))
  (define-fun |main::1::t1235!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1236!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t1237!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |main::1::t1238!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#9| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000100)
  (define-fun |b$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |b$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |b$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |b$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |b#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |b#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |b$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |b$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p3_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p3_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b10000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b01011000110011000000100011110110)
  (define-fun |b$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |b$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff1_thd0#10| () (_ BitVec 8) #b00000001)
  (define-fun |b$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff1_thd1#3| () (_ BitVec 8) #b10000000)
  (define-fun |b$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
