sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b10000110010100111001000001111111) #b1
    (ite (= array_of.0_x0 #b10111110010100111001010001111110) #b0
    (ite (= array_of.0_x0 #b10001110000100011000010000101010) #b1
    (ite (= array_of.0_x0 #b10001110010100111001010000101011) #b0
    (ite (= array_of.0_x0 #b10011110001100011000110011111110) #b0
    (ite (= array_of.0_x0 #b10111110010100011001010001111110) #b1
    (ite (= array_of.0_x0 #b10111110010100111001010001111111) #b1
    (ite (= array_of.0_x0 #b11101110011100111001110010001001) #b0
    (ite (= array_of.0_x0 #b11101110010100111001010000101011) #b1
      #b0))))))))))
  (define-fun |main::1::t76!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t77!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t78!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |z$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p1_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p2_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p2_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b10111110010100111001010001111111)
  (define-fun |z$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#10| () (_ BitVec 8) #b00100000)
  (define-fun |z$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd1#3| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd2#3| () (_ BitVec 8) #b10000000)
