sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |goto_symex::&92;guard#1| () Bool true)
(define-fun |goto_symex::&92;guard#2| () Bool true)
(define-fun |goto_symex::&92;guard#3| () Bool true)
(define-fun array_of.0 () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t1933!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1934!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y$w_buff0_used#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff1_used#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y$w_buff0_used#6| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1_used#6| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
(define-fun |weak$$choice1#2| () (_ BitVec 8) #b00000001)
(define-fun |weak$$choice1#3| () (_ BitVec 8) #b00000000)
(define-fun |nondet_symex::nondet0| () Bool true)
(define-fun |__unbuffered_p0_EAX$read_delayed#2| () (_ BitVec 8) #b00000001)
(define-fun |__unbuffered_p0_EAX$read_delayed_var$object#1| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_p0_EAX$read_delayed_var$object#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::::tmp_if_expr$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |main::$tmp::::tmp_if_expr$1!0@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::::tmp_if_expr$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p0_EAX#8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
(define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
(define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet1| () Bool false)
(define-fun |nondet_symex::nondet2| () Bool false)
(define-fun |y#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#11| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1_used#9| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun y () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y$w_buff0_used#14| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff1_used#12| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#11| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t1933!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1934!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_24_0_10_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_24_2_18_T_1| () Bool true)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_17_0_10_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_2_17_1_25_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
(define-fun |memory_model::choice_rf_0_54_0_8_T_4| () Bool false)
(define-fun |memory_model::choice_rf_0_54_0_50_T_5| () Bool true)
(define-fun |memory_model::choice_rf_2_0_0_33_F_6| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b00101010)
(define-fun |x#3$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_2_0_1_21_F_7| () Bool true)
(define-fun |x#2$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_0_58_0_11_F_8| () Bool false)
(define-fun |memory_model::choice_rf_0_58_1_23_F_9| () Bool false)
(define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11100110)
(define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_0_58_2_16_F_10| () Bool true)
(define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_1_22_0_11_F_11| () Bool true)
(define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001110)
(define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11100110)
(define-fun |memory_model::choice_rf_1_22_2_16_F_12| () Bool false)
(define-fun |memory_model::choice_rf_2_15_0_11_F_13| () Bool false)
(define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_2_15_1_23_F_14| () Bool true)
(define-fun |memory_model::choice_rf_0_74_0_12_F_15| () Bool false)
(define-fun |memory_model::choice_rf_0_74_1_7_F_16| () Bool false)
(define-fun |__unbuffered_p0_EAX#11$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_77_0_21_F_17| () Bool false)
(define-fun |memory_model::choice_rf_0_77_1_17_F_18| () Bool true)
(define-fun |__unbuffered_p0_EAX$read_delayed#4$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |__unbuffered_p0_EAX$read_delayed#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_75_0_27_F_19| () Bool false)
(define-fun |memory_model::choice_rf_0_75_2_1_F_20| () Bool true)
(define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_60_0_28_F_21| () Bool false)
(define-fun |memory_model::choice_rf_0_60_0_59_F_22| () Bool true)
(define-fun |memory_model::choice_rf_0_73_0_29_F_23| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_82_0_29_F_24| () Bool false)
(define-fun |memory_model::choice_rf_0_82_0_79_F_25| () Bool true)
(define-fun |memory_model::choice_rf_0_83_0_29_F_26| () Bool false)
(define-fun |memory_model::choice_rf_0_83_0_79_F_27| () Bool true)
(define-fun |memory_model::choice_rf_0_61_0_34_F_28| () Bool false)
(define-fun |memory_model::choice_rf_0_61_1_14_F_29| () Bool false)
(define-fun |y#9$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_0_61_2_2_F_30| () Bool false)
(define-fun |y#10$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_0_61_2_14_F_31| () Bool true)
(define-fun |y#13$wclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_1_6_0_34_F_32| () Bool true)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b00101011)
(define-fun |y#6$rclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_1_6_0_72_F_33| () Bool false)
(define-fun |y#5$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_1_6_2_2_F_34| () Bool false)
(define-fun |memory_model::choice_rf_1_6_2_14_F_35| () Bool false)
(define-fun |memory_model::choice_rf_2_3_0_34_F_36| () Bool false)
(define-fun |y#11$rclk$8| () (_ BitVec 8) #b11101101)
