sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b01111111011110100000000000001100) #b1
    (ite (= array_of.0_x0 #b00111111111110100000000000001100) #b1
    (ite (= array_of.0_x0 #b00111111000110100000000000001100) #b0
    (ite (= array_of.0_x0 #b00111111111110100000000000001110) #b1
    (ite (= array_of.0_x0 #b00111111011110110000000000001100) #b0
    (ite (= array_of.0_x0 #b00110111011110100000000000001100) #b1
    (ite (= array_of.0_x0 #b00111111011110100000000000001100) #b1
    (ite (= array_of.0_x0 #b00111111011110110000000000001101) #b1
    (ite (= array_of.0_x0 #b00110111011110010000000000001100) #b0
    (ite (= array_of.0_x0 #b01111111011110100000000000001101) #b1
      #b0)))))))))))
  (define-fun |main::1::t2588!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2589!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t2590!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |y$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |z#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00111111011110110000000000001101)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01111111011110100000000000001100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00110111011110010000000000001100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111111111110100000000000001110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01111111011110100000000000001101) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111111000110100000000000001100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111111011110110000000000001100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00110111011110100000000000001100) #b1
