sat
(model
(define-fun |mutex#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |mutex#6| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |mutex#9| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |goto_symex::&92;guard#1| () Bool false)
(define-fun |mutex#12| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |mutex#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#2| () Bool false)
(define-fun |mutex#18| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |mutex#21| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#3| () Bool false)
(define-fun |mutex#24| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |mutex#27| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#4| () Bool false)
(define-fun |goto_symex::&92;guard#5| () Bool false)
(define-fun |mutex#30| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |mutex#33| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#6| () Bool true)
(define-fun |mutex#36| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |mutex#39| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#7| () Bool true)
(define-fun |goto_symex::&92;guard#8| () Bool true)
(define-fun |mutex#42| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun array_of.0 () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__CPROVER_next_thread_id#9| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |mutex#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |mutex#5| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |mutex#8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |g0#3| () (_ BitVec 32) #b00000000000000000000001000000000)
(define-fun |g1#3| () (_ BitVec 32) #b00000000000000000000001000000000)
(define-fun |mutex#11| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |mutex#14| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |g0#4| () (_ BitVec 32) #b00000000000000000000000000000100)
(define-fun |g1#4| () (_ BitVec 32) #b00000000000000000000000000000100)
(define-fun |mutex#17| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
