sat
(model
  (define-fun |goto_symex::&92;guard#3| () Bool true)
  (define-fun |goto_symex::&92;guard#4| () Bool false)
  (define-fun |goto_symex::&92;guard#5| () Bool false)
  (define-fun |goto_symex::&92;guard#6| () Bool false)
  (define-fun |goto_symex::&92;guard#7| () Bool false)
  (define-fun |goto_symex::&92;guard#8| () Bool false)
  (define-fun |goto_symex::&92;guard#9| () Bool true)
  (define-fun |goto_symex::&92;guard#10| () Bool false)
  (define-fun |goto_symex::&92;guard#11| () Bool false)
  (define-fun |goto_symex::&92;guard#12| () Bool false)
  (define-fun |goto_symex::&92;guard#13| () Bool false)
  (define-fun |goto_symex::&92;guard#14| () Bool true)
  (define-fun |goto_symex::&92;guard#15| () Bool false)
  (define-fun |goto_symex::&92;guard#16| () Bool false)
  (define-fun |goto_symex::&92;guard#17| () Bool true)
  (define-fun |goto_symex::&92;guard#18| () Bool true)
  (define-fun |goto_symex::&92;guard#19| () Bool false)
  (define-fun |goto_symex::&92;guard#20| () Bool false)
  (define-fun |goto_symex::&92;guard#21| () Bool false)
  (define-fun |goto_symex::&92;guard#22| () Bool true)
  (define-fun |goto_symex::&92;guard#23| () Bool false)
  (define-fun |goto_symex::&92;guard#24| () Bool false)
  (define-fun |goto_symex::&92;guard#25| () Bool false)
  (define-fun |goto_symex::&92;guard#26| () Bool false)
  (define-fun |goto_symex::&92;guard#27| () Bool true)
  (define-fun |goto_symex::&92;guard#28| () Bool false)
  (define-fun |goto_symex::&92;guard#29| () Bool false)
  (define-fun |goto_symex::&92;guard#30| () Bool true)
  (define-fun |goto_symex::&92;guard#31| () Bool true)
  (define-fun |goto_symex::&92;guard#32| () Bool true)
  (define-fun |goto_symex::&92;guard#33| () Bool false)
  (define-fun |goto_symex::&92;guard#34| () Bool false)
  (define-fun |goto_symex::&92;guard#35| () Bool true)
  (define-fun |goto_symex::&92;guard#36| () Bool false)
  (define-fun |goto_symex::&92;guard#37| () Bool true)
  (define-fun |goto_symex::&92;guard#38| () Bool true)
  (define-fun |goto_symex::&92;guard#39| () Bool false)
  (define-fun |goto_symex::&92;guard#40| () Bool true)
  (define-fun |goto_symex::&92;guard#41| () Bool true)
  (define-fun |goto_symex::&92;guard#42| () Bool false)
  (define-fun |goto_symex::&92;guard#43| () Bool false)
  (define-fun |goto_symex::&92;guard#44| () Bool false)
  (define-fun |goto_symex::&92;guard#45| () Bool false)
  (define-fun |goto_symex::&92;guard#46| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b11111111111111111111111111111111) #b1
      #b0))
  (define-fun |main::1::r!0@1| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#1| () (_ BitVec 192) #b000000000000000000000000000000001000010110011111100100011100000000001000001000000100110001111000111010101011111001000111100111010000000000000000000000000000001000000000000000001000000000000000)
  (define-fun |main::1::reader!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::writer!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::r!0@1#4| () (_ BitVec 192) #b000000000000000000000000000000001000010110011111100100011100000000001000001000000100110001111000111010101011111001000111100111010000000000000000000000000000001100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#5| () (_ BitVec 192) #b000000000000000000000000000000011000010110011111100100011100000000001000001000000100110001111000111010101011111001000111100111010000000000000000000000000000001100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#6| () (_ BitVec 192) #b000000000000000000000000000000000000100111101101000110111111000001001101000000000100010001111000011010101001111001000101100111010000000000000000000000000000001000000000000000000000000000000001)
  (define-fun |main::1::r!0@1#7| () (_ BitVec 192) #b000000000000100000000000000000101100110110101110110000101101000010000100100011100011000000001010111010101101000111000001100010010000000110000000000000000000001100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#8| () (_ BitVec 192) #b000000000000000000000000000000001110001000000000000010000000000100000000100100100011000000000000100000000000000000000000000000000011000110000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#10| () (_ BitVec 192) #b000000000000000000000000000000111010110011001101010100000111000010010101010101000001010000111000011000100111001100000101100111001110000010000000000000000001001100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#11| () (_ BitVec 192) #b000000000000000000010000000000110110110110000000010100100111000000001001000000000100110001100000010010101001111001000111000010011100000000000000000000000000001000000000000000000000000000000001)
  (define-fun |main::1::r!0@1#13| () (_ BitVec 192) #b000000000000000000000010000000001010100001101111100100000110000101000000111100000100011000111000010000100101101001000110000000000000100000000000000000000000001000000000000000000000000000000000)
