sat
(model
  (define-fun |writer_fn::1::mutex#3| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#3| () Bool false)
  (define-fun |writer_fn::1::mutex#9| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#4| () Bool false)
  (define-fun |writer_fn::1::mutex#15| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#5| () Bool false)
  (define-fun |writer_fn::1::mutex#21| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
  (define-fun |goto_symex::&92;guard#6| () Bool true)
  (define-fun |writer_fn::1::mutex#27| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#7| () Bool false)
  (define-fun |writer_fn::1::mutex#33| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#8| () Bool true)
  (define-fun |goto_symex::&92;guard#9| () Bool false)
  (define-fun |goto_symex::&92;guard#10| () Bool false)
  (define-fun |goto_symex::&92;guard#11| () Bool false)
  (define-fun |goto_symex::&92;guard#12| () Bool true)
  (define-fun |goto_symex::&92;guard#13| () Bool false)
  (define-fun |goto_symex::&92;guard#14| () Bool false)
  (define-fun |goto_symex::&92;guard#15| () Bool false)
  (define-fun |goto_symex::&92;guard#16| () Bool false)
  (define-fun |goto_symex::&92;guard#17| () Bool true)
  (define-fun |goto_symex::&92;guard#18| () Bool false)
  (define-fun |goto_symex::&92;guard#19| () Bool false)
  (define-fun |goto_symex::&92;guard#20| () Bool true)
  (define-fun |goto_symex::&92;guard#21| () Bool false)
  (define-fun |goto_symex::&92;guard#22| () Bool false)
  (define-fun |goto_symex::&92;guard#23| () Bool true)
  (define-fun |goto_symex::&92;guard#24| () Bool false)
  (define-fun |goto_symex::&92;guard#25| () Bool false)
  (define-fun |goto_symex::&92;guard#26| () Bool true)
  (define-fun |goto_symex::&92;guard#27| () Bool false)
  (define-fun |goto_symex::&92;guard#28| () Bool false)
  (define-fun |goto_symex::&92;guard#29| () Bool true)
  (define-fun |goto_symex::&92;guard#30| () Bool true)
  (define-fun |goto_symex::&92;guard#31| () Bool true)
  (define-fun |goto_symex::&92;guard#32| () Bool false)
  (define-fun |goto_symex::&92;guard#33| () Bool true)
  (define-fun |goto_symex::&92;guard#34| () Bool true)
  (define-fun |goto_symex::&92;guard#35| () Bool false)
  (define-fun |goto_symex::&92;guard#36| () Bool true)
  (define-fun |goto_symex::&92;guard#37| () Bool true)
  (define-fun |goto_symex::&92;guard#38| () Bool false)
  (define-fun |goto_symex::&92;guard#39| () Bool true)
  (define-fun |goto_symex::&92;guard#40| () Bool true)
  (define-fun |goto_symex::&92;guard#41| () Bool false)
  (define-fun |goto_symex::&92;guard#42| () Bool true)
  (define-fun |goto_symex::&92;guard#43| () Bool true)
  (define-fun |goto_symex::&92;guard#44| () Bool false)
  (define-fun |goto_symex::&92;guard#45| () Bool true)
  (define-fun |goto_symex::&92;guard#46| () Bool true)
  (define-fun |goto_symex::&92;guard#47| () Bool false)
  (define-fun |goto_symex::&92;guard#48| () Bool true)
  (define-fun |goto_symex::&92;guard#49| () Bool true)
  (define-fun |goto_symex::&92;guard#50| () Bool false)
  (define-fun |goto_symex::&92;guard#51| () Bool true)
  (define-fun |goto_symex::&92;guard#52| () Bool true)
  (define-fun |goto_symex::&92;guard#53| () Bool true)
  (define-fun |goto_symex::&92;guard#54| () Bool false)
  (define-fun |goto_symex::&92;guard#55| () Bool true)
  (define-fun |goto_symex::&92;guard#56| () Bool true)
  (define-fun |goto_symex::&92;guard#57| () Bool false)
  (define-fun |goto_symex::&92;guard#58| () Bool true)
  (define-fun |goto_symex::&92;guard#59| () Bool true)
  (define-fun |goto_symex::&92;guard#60| () Bool false)
  (define-fun |goto_symex::&92;guard#61| () Bool true)
  (define-fun |goto_symex::&92;guard#62| () Bool true)
  (define-fun |goto_symex::&92;guard#63| () Bool false)
  (define-fun |goto_symex::&92;guard#64| () Bool true)
  (define-fun |goto_symex::&92;guard#65| () Bool true)
  (define-fun |goto_symex::&92;guard#66| () Bool false)
  (define-fun |goto_symex::&92;guard#67| () Bool true)
  (define-fun |goto_symex::&92;guard#68| () Bool true)
  (define-fun |goto_symex::&92;guard#69| () Bool false)
  (define-fun |goto_symex::&92;guard#70| () Bool true)
  (define-fun |goto_symex::&92;guard#71| () Bool true)
  (define-fun |goto_symex::&92;guard#72| () Bool false)
  (define-fun |goto_symex::&92;guard#73| () Bool true)
  (define-fun |goto_symex::&92;guard#74| () Bool true)
  (define-fun |goto_symex::&92;guard#75| () Bool false)
  (define-fun |goto_symex::&92;guard#76| () Bool false)
  (define-fun |goto_symex::&92;guard#77| () Bool true)
  (define-fun |goto_symex::&92;guard#78| () Bool true)
  (define-fun |goto_symex::&92;guard#79| () Bool false)
  (define-fun |goto_symex::&92;guard#80| () Bool true)
  (define-fun |goto_symex::&92;guard#81| () Bool true)
  (define-fun |goto_symex::&92;guard#82| () Bool false)
  (define-fun |goto_symex::&92;guard#83| () Bool true)
  (define-fun |goto_symex::&92;guard#84| () Bool true)
  (define-fun |goto_symex::&92;guard#85| () Bool false)
  (define-fun |goto_symex::&92;guard#86| () Bool true)
  (define-fun |goto_symex::&92;guard#87| () Bool true)
  (define-fun |goto_symex::&92;guard#88| () Bool false)
  (define-fun |goto_symex::&92;guard#89| () Bool true)
  (define-fun |goto_symex::&92;guard#90| () Bool true)
  (define-fun |goto_symex::&92;guard#91| () Bool false)
  (define-fun |goto_symex::&92;guard#92| () Bool true)
  (define-fun |goto_symex::&92;guard#93| () Bool true)
  (define-fun |goto_symex::&92;guard#94| () Bool false)
  (define-fun |goto_symex::&92;guard#95| () Bool true)
  (define-fun |goto_symex::&92;guard#96| () Bool true)
  (define-fun |goto_symex::&92;guard#97| () Bool true)
  (define-fun |goto_symex::&92;guard#98| () Bool true)
  (define-fun |goto_symex::&92;guard#99| () Bool false)
  (define-fun |goto_symex::&92;guard#100| () Bool false)
  (define-fun |goto_symex::&92;guard#101| () Bool false)
  (define-fun |goto_symex::&92;guard#102| () Bool true)
  (define-fun |goto_symex::&92;guard#103| () Bool false)
  (define-fun |goto_symex::&92;guard#104| () Bool false)
  (define-fun |goto_symex::&92;guard#105| () Bool true)
  (define-fun |goto_symex::&92;guard#106| () Bool false)
  (define-fun |goto_symex::&92;guard#107| () Bool false)
  (define-fun |goto_symex::&92;guard#108| () Bool true)
  (define-fun |goto_symex::&92;guard#109| () Bool false)
  (define-fun |goto_symex::&92;guard#110| () Bool false)
  (define-fun |goto_symex::&92;guard#111| () Bool true)
  (define-fun |goto_symex::&92;guard#112| () Bool false)
  (define-fun |goto_symex::&92;guard#113| () Bool false)
  (define-fun |goto_symex::&92;guard#114| () Bool true)
  (define-fun |goto_symex::&92;guard#115| () Bool false)
  (define-fun |goto_symex::&92;guard#116| () Bool false)
  (define-fun |goto_symex::&92;guard#117| () Bool true)
  (define-fun |goto_symex::&92;guard#118| () Bool true)
  (define-fun |goto_symex::&92;guard#119| () Bool true)
  (define-fun |goto_symex::&92;guard#120| () Bool false)
