sat
(model
  (define-fun |goto_symex::&92;guard#3| () Bool false)
  (define-fun |goto_symex::&92;guard#4| () Bool true)
  (define-fun |goto_symex::&92;guard#5| () Bool true)
  (define-fun |goto_symex::&92;guard#6| () Bool false)
  (define-fun |goto_symex::&92;guard#7| () Bool false)
  (define-fun |goto_symex::&92;guard#8| () Bool false)
  (define-fun |goto_symex::&92;guard#9| () Bool true)
  (define-fun |goto_symex::&92;guard#10| () Bool false)
  (define-fun |main::1::r!0@1| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#1| () (_ BitVec 192) #b000000000000000100000000000000000001000000000000000100000000000000010010101001010110010001100100000000100000010010000000000100001010000001100000001000110000000100000000000000000000000000000000)
  (define-fun |main::1::reader!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::writer!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::r!0@1#4| () (_ BitVec 192) #b000000000000000000000000000000000001000000000000000100000000000000010010101001010110010001100100000000100000010010000000000100001010000001100000001000110000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#5| () (_ BitVec 192) #b000000000000000000000000000000000001000000000000000100000000000000010010101001010110010001100100000000100000010010000000000100001010000001100000001000110000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#6| () (_ BitVec 192) #b000000000000000000000000000000000001000000000000000100000000000000010010101001010110010001100100000000100000010010000000000100001010000001100000001000110000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#7| () (_ BitVec 192) #b000000000000000000000000000000000001000000000000000100000000000000010010101001010110010001100100000000100000010010000000000100001010000001100000001000110000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#8| () (_ BitVec 192) #b000000000000000000000000000000000001000000000000000100000000000000010010101001010110010001100100000000100000010010000000000100001010000001100000001000110000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#10| () (_ BitVec 192) #b000000000000000000000000000000000001000000000000000100000000000000010010101001010110010001100100000000100000010010000000000100001010000001100000001000110000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#11| () (_ BitVec 192) #b000000000000000000000000000000000001000000000000000100000000000000010010101001010110010001100100000000100000010010000000000100001010000001100000001000110000000100000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun array.1 (
   (array.1_x0 (_ BitVec 32))) (_ BitVec 32)
    (ite (= array.1_x0 #b10100000011000000010001100000000) #b01111111111111111111111111111111
