sat
(model
  (define-fun |goto_symex::&92;guard#2| () Bool true)
  (define-fun |goto_symex::&92;guard#3| () Bool true)
  (define-fun |goto_symex::&92;guard#4| () Bool false)
  (define-fun |goto_symex::&92;guard#5| () Bool false)
  (define-fun |goto_symex::&92;guard#6| () Bool false)
  (define-fun |goto_symex::&92;guard#7| () Bool false)
  (define-fun |goto_symex::&92;guard#8| () Bool false)
  (define-fun |goto_symex::&92;guard#9| () Bool true)
  (define-fun |goto_symex::&92;guard#10| () Bool false)
  (define-fun |goto_symex::&92;guard#11| () Bool true)
  (define-fun |main::1::r!0@1| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#1| () (_ BitVec 192) #b111111111111111111111111111111111000101000110010001100100000000000000000100100000000000111101101000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::reader!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#4| () (_ BitVec 192) #b000000000000000000000000000000001000101000110010001100100000000000000000100100000000000111101101000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#5| () (_ BitVec 192) #b000000000000000000000000000000001000101000110010001100100000000000000000100100000000000111101101000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#6| () (_ BitVec 192) #b111111111111111111111111111111111000101000110010001100100000000000000000100100000000000111101101000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#7| () (_ BitVec 192) #b001000000001000101000000000000011000101000010010001000011001000000000000000100000100000111101001000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000010)
  (define-fun |main::1::r!0@1#8| () (_ BitVec 192) #b000000000000000000000000000000001000101000110010001100100000000000000000100100000000000111101101000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#10| () (_ BitVec 192) #b111111111111111111111111111111111000101000010010001000011001000000000000000100000100000111101001000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#11| () (_ BitVec 192) #b110010001100111111001100000000101100101011110010011101110000000000000010100100000000100111101101000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#13| () (_ BitVec 192) #b111111111111111111111111111111111000101000110010001100100000000000000000100100000000000111101101000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000000)
